file	experiment	replicates	output_name	file_format	output_type	target	biosample_term_name	biosample_term_id	biosample_type	biosample_life_stage	biosample_age	biosample_organism
file-BbJGPG005K4kbyg0Jb6z2XY9	ENCSR027DMG	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJGJX00bjZXq06vzVf75V1Z	ENCSR027DMG	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJGx8002907Yg8vY8jJ4Gxy	ENCSR027DMG	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJGPG005K4Yv9pXVb6f3Bp6	ENCSR027DMG	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJGJX80bjZfxKk5yVf0ffBp	ENCSR027DMG	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJGx880290713YqZ8j8v2P3	ENCSR027DMG	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJGy9Q0GJB3jv51546bQVXv	ENCSR027DMG	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K36me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJGxyj0YKZ8vYJq606b3Kp1	ENCSR027DMG	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K36me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJp7j0Jy6k7gFFVjj42f9z	ENCSR058DOA	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27ac-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJqJQ0J16GqKPfqbf9yPB4	ENCSR058DOA	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27ac-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKFBQ0195g13YqZ8j8vfXy	ENCSR058DOA	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27ac-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJp7j0Jy6QZQYbbGjP1y1z	ENCSR058DOA	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27ac-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJqJQ0J163x0GZkJfK5jPQ	ENCSR058DOA	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27ac-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKFBj0195QZQYbbGjP20GP	ENCSR058DOA	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27ac-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKGy00vyy57KpkPx6qf0kq	ENCSR058DOA	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K27ac-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKGPj0pBG90ZkkvJfJ4BKP	ENCSR058DOA	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K27ac-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJGf1j0kqpYv9pXVb6f3K30	ENCSR066LZB	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJGfy00x3yy87y2Qb6vKZy9	ENCSR066LZB	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJJFQ08bJ8qQ8jQ8jFF6Z1	ENCSR066LZB	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJGf1j0kqpzP3v8P56Xq07V	ENCSR066LZB	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJGfy00x3yZBBKZKJ6ZBQ3p	ENCSR066LZB	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
